INV01318,Supplement-86,192.58,2
INV01318,Supplement-116,254.58,3
INV01319,Supplement-236,126.54,6
INV01319,Supplement-221,258.88,4
INV01319,Supplement-206,338.50,3
INV0132,Supplement-46,189.34,1
INV01320,Supplement-127,216.70,5
INV01321,Supplement-185,226.34,1
INV01322,Supplement-96,205.12,5
INV01322,Supplement-59,246.96,5
INV01323,Supplement-90,212.14,3
INV01324,Supplement-42,414.18,1
INV01324,Supplement-236,126.54,6
INV01324,Supplement-141,253.18,3
INV01325,Supplement-72,268.96,1
INV01325,Supplement-2,252.04,2
INV01326,Supplement-55,175.16,5
INV01327,Supplement-217,380.24,4
INV01327,Supplement-124,280.62,1
INV01328,Supplement-75,239.50,4
INV01328,Supplement-28,320.70,1
INV01329,Supplement-100,136.71,2
INV0133,Supplement-97,173.20,5
INV0133,Supplement-222,283.60,2
INV0133,Supplement-198,179.34,2
INV01330,Supplement-94,259.84,3
INV01330,Supplement-112,2745.16,5
INV01331,Supplement-136,263.44,1
INV01331,Supplement-128,230.20,3
INV01332,Supplement-105,317.02,1
INV01333,Supplement-110,252.04,2
INV01334,Supplement-27,262.56,1
INV01335,Supplement-58,257.12,5
INV01335,Supplement-46,232.66,2
INV01336,Supplement-90,212.14,2
INV01337,Supplement-231,371.82,3
INV01337,Supplement-180,221.08,2
INV01338,Supplement-72,268.96,5
INV01338,Supplement-12,304.56,5
INV01339,Supplement-171,428.12,3
INV0134,Supplement-116,165.66,2
INV01340,Supplement-108,311.14,3
INV01341,Supplement-194,258.96,1
INV01342,Supplement-91,277.20,5
INV01342,Supplement-190,292.46,4
INV01343,Supplement-112,2745.16,3
INV01344,Supplement-29,232.48,4
INV01344,Supplement-2,252.04,1
INV01345,Supplement-54,273.22,2
INV01345,Supplement-125,185.92,2
INV01346,Supplement-170,250.28,3
INV01347,Supplement-82,206.44,2
INV01347,Supplement-42,414.18,4
INV01348,Supplement-84,200.74,4
INV01348,Supplement-148,241.94,4
INV01349,Supplement-239,322.72,2
INV0135,Supplement-78,223.54,4
INV01350,Supplement-24,265.55,1
INV01350,Supplement-236,126.54,2
INV01350,Supplement-175,332.98,1
INV01351,Supplement-39,281.68,1
INV01351,Supplement-214,257.64,3
INV01352,Supplement-236,233.70,5
INV01353,Supplement-134,231.52,3
INV01354,Supplement-86,192.58,1
INV01355,Supplement-238,248.00,2
INV01355,Supplement-236,126.54,4
INV01355,Supplement-152,278.26,2
INV01356,Supplement-34,275.88,1
INV01357,Supplement-69,218.98,2
INV01357,Supplement-112,2745.16,1
INV01358,Supplement-9,357.00,4
INV01358,Supplement-69,218.98,4
INV01359,Supplement-135,208.98,3
INV0136,Supplement-100,61.47,1
INV01360,Supplement-146,270.28,4
INV01361,Supplement-221,258.88,4
INV01361,Supplement-124,280.62,1
INV01362,Supplement-26,280.36,5
INV01363,Supplement-93,277.16,1
INV01364,Supplement-242,306.14,2
INV01365,Supplement-119,234.92,5
INV01366,Supplement-135,208.98,1
INV01367,Supplement-172,223.54,3
INV01368,Supplement-236,126.54,4
INV01368,Supplement-108,311.14,3
INV01369,Supplement-239,322.72,3
INV0137,Supplement-171,357.44,2
INV01370,Supplement-24,265.55,3
INV01371,Supplement-28,320.70,2
INV01372,Supplement-43,218.80,1
INV01372,Supplement-236,126.54,6
INV01373,Supplement-47,321.12,1
INV01374,Supplement-19,156.28,1
INV01375,Supplement-149,279.40,2
INV01376,Supplement-229,188.43,1
INV01377,Supplement-236,126.54,6
INV01377,Supplement-196,356.30,4
INV01378,Supplement-129,279.66,3
INV01379,Supplement-201,302.46,2
INV0138,Supplement-180,167.50,4
INV01380,Supplement-14,323.83,1
INV01380,Supplement-138,325.52,3
INV01381,Supplement-245,306.43,3
INV01382,Supplement-195,300.44,5
INV01383,Supplement-119,234.92,3
INV01384,Supplement-157,286.50,2
INV01384,Supplement-101,281.50,4
INV01385,Supplement-239,322.72,1
INV01386,Supplement-75,239.50,3
INV01386,Supplement-196,356.30,4
INV01387,Supplement-51,178.01,3
INV01387,Supplement-38,237.74,4
INV01388,Supplement-187,231.52,4
INV01388,Supplement-13,151.80,1
INV01389,Supplement-202,238.62,1
INV0139,Supplement-5,201.88,1
INV0139,Supplement-210,144.88,4
INV0139,Supplement-114,186.44,3
INV01390,Supplement-190,292.46,4
INV01391,Supplement-93,277.16,2
INV01392,Supplement-28,320.70,4
INV01392,Supplement-175,332.98,4
INV01393,Supplement-210,201.88,1
INV01394,Supplement-71,367.26,1
INV01394,Supplement-143,221.26,2
INV01395,Supplement-236,126.54,6
INV01395,Supplement-228,215.12,2
INV01395,Supplement-134,231.52,2
INV01396,Supplement-86,192.58,2
INV01397,Supplement-54,273.22,4
INV01397,Supplement-237,205.20,2
INV01398,Supplement-236,126.54,4
INV01398,Supplement-154,348.58,2
INV01398,Supplement-130,234.94,5
INV01399,Supplement-164,317.02,5
INV0140,Supplement-173,288.52,4
INV01400,Supplement-91,277.20,4
INV01400,Supplement-116,254.58,1
INV01401,Supplement-2,252.04,1
INV01402,Supplement-182,306.76,2
INV01403,Supplement-226,145.92,5
INV01404,Supplement-220,326.14,5
INV01405,Supplement-141,253.18,3
INV01406,Supplement-219,255.72,1
INV01406,Supplement-165,327.10,2
INV01407,Supplement-176,209.86,5
INV01408,Supplement-245,306.43,3
INV01409,Supplement-39,281.68,2
INV0141,Supplement-193,193.80,5
INV01410,Supplement-49,260.28,1
INV01410,Supplement-126,277.90,2
INV01411,Supplement-150,400.24,5
INV01412,Supplement-228,215.12,1
INV01412,Supplement-195,300.44,3
INV01413,Supplement-117,277.95,1
INV01413,Supplement-11,205.75,2
INV01414,Supplement-68,256.60,4
INV01415,Supplement-210,201.88,1
INV01415,Supplement-105,317.02,5
INV01416,Supplement-153,262.30,4
INV01416,Supplement-131,303.16,2
INV01417,Supplement-25,329.56,1
INV01418,Supplement-165,327.10,2
INV01418,Supplement-163,197.32,5
INV01419,Supplement-78,268.00,4
INV01419,Supplement-236,126.54,4
INV01419,Supplement-193,258.78,5
INV0142,Supplement-228,154.70,4
INV0142,Supplement-179,226.60,2
INV0142,Supplement-167,184.78,2
INV0142,Supplement-113,38.76,5
INV01420,Supplement-78,268.00,3
INV01421,Supplement-206,338.50,1
INV01422,Supplement-58,257.12,4
INV01423,Supplement-95,246.34,2
INV01423,Supplement-58,257.12,4
INV01424,Supplement-163,197.32,5
INV01425,Supplement-22,220.12,5
INV01425,Supplement-121,297.02,3
INV01426,Supplement-35,132.24,4
INV01426,Supplement-225,219.55,5
INV01427,Supplement-112,2745.16,2
INV01428,Supplement-227,334.64,2
INV01428,Supplement-127,216.70,3
INV01429,Supplement-141,253.18,3
INV0143,Supplement-206,241.60,2
INV01430,Supplement-72,268.96,5
INV01430,Supplement-33,266.68,1
INV01431,Supplement-200,291.06,4
INV01431,Supplement-169,268.96,2
INV01432,Supplement-149,279.40,3
INV01433,Supplement-24,265.55,5
INV01433,Supplement-205,308.42,1
INV01434,Supplement-203,413.04,3
INV01434,Supplement-136,263.44,2
INV01435,Supplement-50,335.75,2
INV01436,Supplement-196,356.30,5
INV01436,Supplement-136,263.44,3
INV01437,Supplement-64,179.08,5
INV01437,Supplement-59,246.96,2
INV01437,Supplement-236,126.54,6
INV01438,Supplement-136,263.44,3
INV01439,Supplement-163,197.32,4
INV0144,Supplement-145,218.80,4
INV01440,Supplement-83,300.44,3
INV01441,Supplement-240,198.46,5
INV01441,Supplement-148,241.94,4
INV01442,Supplement-117,277.95,4
INV01443,Supplement-88,314.67,3
INV01443,Supplement-225,219.55,5
INV01444,Supplement-38,237.74,3
INV01444,Supplement-127,216.70,3
INV01445,Supplement-22,220.12,1
INV01446,Supplement-169,268.96,3
INV01447,Supplement-200,291.06,3
INV01447,Supplement-199,315.00,2
INV01448,Supplement-131,303.16,2
INV01449,Supplement-69,218.98,2
INV01449,Supplement-191,333.06,3
INV0145,Supplement-40,103.24,3
INV01450,Supplement-83,300.44,2
INV01450,Supplement-7,284.66,1
INV01451,Supplement-18,184.78,2
INV01452,Supplement-192,277.12,1
INV01452,Supplement-119,234.92,4
INV01453,Supplement-91,277.20,3
INV01453,Supplement-199,315.00,4
INV01454,Supplement-168,253.62,5
INV01455,Supplement-232,361.30,2
INV01455,Supplement-13,170.04,5
INV01456,Supplement-56,4825.72,1
INV01456,Supplement-51,192.83,4
INV01457,Supplement-142,178.72,5
INV01458,Supplement-229,218.07,3
INV01459,Supplement-195,328.94,2
INV0146,Supplement-8,140.32,1
INV01460,Supplement-243,195.56,2
INV01460,Supplement-139,184.78,2
INV01461,Supplement-76,353.50,4
INV01462,Supplement-244,360.34,4
INV01462,Supplement-18,214.42,5
INV01463,Supplement-211,280.54,3
INV01463,Supplement-100,145.83,5
INV01464,Supplement-46,238.36,2
INV01465,Supplement-18,214.42,3
INV01466,Supplement-3,282.16,4
INV01467,Supplement-244,360.34,1
INV01467,Supplement-17,287.58,2
INV01468,Supplement-226,150.48,3
INV01469,Supplement-232,361.30,3
INV01469,Supplement-16,294.30,1
INV0147,Supplement-42,322.98,3
INV01470,Supplement-35,159.60,1
INV01470,Supplement-241,281.32,4
INV01471,Supplement-60,270.28,4
INV01472,Supplement-32,271.42,2
INV01472,Supplement-22,225.82,3
INV01473,Supplement-90,221.26,2
INV01473,Supplement-29,264.40,1
INV01474,Supplement-243,195.56,3
INV01475,Supplement-207,629.51,5
INV01475,Supplement-156,229.06,3
INV01476,Supplement-23,610.00,3
INV01476,Supplement-167,261.16,1
INV01477,Supplement-187,231.52,5
INV01478,Supplement-186,301.06,5
INV01479,Supplement-41,226.96,1
INV0148,Supplement-75,174.52,3
INV01480,Supplement-90,221.26,2
INV01480,Supplement-34,292.98,3
INV01481,Supplement-52,219.64,3
INV01482,Supplement-192,304.48,1
INV01482,Supplement-110,282.82,2
INV01483,Supplement-242,326.66,1
INV01483,Supplement-112,2761.12,3
INV01484,Supplement-192,304.48,5
INV01485,Supplement-54,297.16,1
INV01486,Supplement-91,277.20,4
INV01486,Supplement-27,263.70,4
INV01487,Supplement-86,226.78,2
INV01487,Supplement-140,263.72,4
INV01488,Supplement-90,221.26,5
INV01488,Supplement-236,126.54,4
INV01488,Supplement-183,318.24,3
INV01489,Supplement-46,238.36,4
INV0149,Supplement-216,256.60,5
INV0149,Supplement-122,234.06,2
INV0149,Supplement-11,155.59,5
INV01490,Supplement-1,386.82,1
INV01491,Supplement-219,275.10,1
INV01492,Supplement-50,366.53,2
INV01492,Supplement-236,126.54,2
INV01492,Supplement-103,632.24,2
INV01493,Supplement-53,233.86,4
INV01494,Supplement-39,304.48,4
INV01494,Supplement-130,252.04,3
INV01495,Supplement-213,279.92,4
INV01495,Supplement-19,161.98,2
INV01496,Supplement-237,212.04,1
INV01497,Supplement-243,195.56,2
INV01498,Supplement-51,192.83,5
INV01498,Supplement-115,432.94,1
INV01499,Supplement-140,263.72,1
INV0150,Supplement-192,217.84,1
INV01500,Supplement-171,455.48,5
INV01501,Supplement-232,361.30,1
INV01501,Supplement-155,188.72,5
INV01502,Supplement-165,333.94,5
INV01502,Supplement-112,2761.12,3
INV01503,Supplement-118,230.38,5
INV01504,Supplement-46,238.36,4
INV01505,Supplement-148,275.00,4
INV01506,Supplement-63,203.02,5
INV01506,Supplement-195,328.94,1
INV01507,Supplement-94,276.94,1
INV01508,Supplement-98,257.74,1
INV01508,Supplement-232,361.30,1
INV01509,Supplement-174,378.84,1
INV01509,Supplement-105,348.94,3
INV0151,Supplement-121,217.22,4
INV01510,Supplement-232,361.30,3
INV01511,Supplement-10,283.28,1
INV01512,Supplement-98,257.74,3
INV01512,Supplement-145,278.08,5
INV01513,Supplement-40,184.18,4
INV01513,Supplement-134,261.16,5
INV01514,Supplement-67,158.56,3
INV01514,Supplement-179,340.60,1
INV01515,Supplement-124,305.70,2
INV01515,Supplement-121,327.80,3
INV01516,Supplement-99,235.90,5
INV01516,Supplement-85,284.22,5
INV01516,Supplement-236,126.54,4
INV01517,Supplement-42,434.70,2
INV01517,Supplement-163,216.70,3
INV01518,Supplement-61,281.68,5
INV01518,Supplement-54,297.16,1
INV01519,Supplement-173,362.62,3
INV01519,Supplement-114,271.94,3
INV0152,Supplement-223,309.56,3
INV01520,Supplement-238,260.54,1
INV01520,Supplement-196,360.86,5
INV01521,Supplement-90,221.26,2
INV01521,Supplement-190,323.24,2
INV01521,Supplement-104,438.82,5
INV01522,Supplement-91,277.20,2
INV01522,Supplement-23,610.00,1
INV01523,Supplement-192,304.48,1
INV01523,Supplement-184,391.38,2
INV01523,Supplement-10,283.28,5
INV01524,Supplement-242,326.66,1
INV01524,Supplement-228,244.76,4
INV01524,Supplement-110,282.82,4
INV01525,Supplement-84,201.88,3
INV01525,Supplement-36,295.18,1
INV01526,Supplement-217,395.06,3
INV01526,Supplement-200,305.88,4
INV01527,Supplement-28,329.82,1
INV01528,Supplement-86,226.78,2
INV01528,Supplement-74,291.76,1
INV01528,Supplement-34,292.98,3
INV01528,Supplement-138,328.94,1
INV01529,Supplement-52,219.64,3
INV01529,Supplement-183,318.24,3
INV01529,Supplement-152,301.06,4
INV01529,Supplement-130,252.04,2
INV0153,Supplement-38,183.02,1
INV01530,Supplement-210,234.94,5
INV01530,Supplement-206,356.74,2
INV01531,Supplement-205,325.52,4
INV01531,Supplement-100,145.83,2
INV01532,Supplement-93,311.36,1
INV01533,Supplement-88,348.87,2
INV01533,Supplement-54,297.16,1
INV01533,Supplement-50,366.53,2
INV01533,Supplement-180,229.06,2
INV01534,Supplement-19,161.98,1
INV01534,Supplement-15,391.20,3
INV01535,Supplement-215,307.72,4
INV01536,Supplement-90,221.26,5
INV01536,Supplement-66,201.88,3
INV01536,Supplement-240,204.16,5
INV01536,Supplement-213,279.92,4
INV01537,Supplement-79,236.08,5
INV01537,Supplement-232,361.30,5
INV01538,Supplement-91,277.20,4
INV01538,Supplement-60,270.28,2
INV01538,Supplement-206,356.74,3
INV01538,Supplement-1,386.82,1
INV01539,Supplement-75,264.58,4
INV01539,Supplement-44,278.08,4
INV0154,Supplement-24,175.49,4
INV0154,Supplement-136,188.20,3
INV0154,Supplement-100,61.47,4
INV01540,Supplement-48,312.54,5
INV01540,Supplement-239,337.54,4
INV01541,Supplement-62,400.95,4
INV01541,Supplement-127,234.94,3
INV01542,Supplement-8,234.94,1
INV01542,Supplement-215,307.72,1
INV01543,Supplement-81,367.18,4
INV01543,Supplement-39,304.48,4
INV01543,Supplement-237,212.04,1
INV01543,Supplement-19,161.98,2
INV01543,Supplement-104,438.82,3
INV01544,Supplement-131,332.80,3
INV01545,Supplement-212,320.96,5
INV01545,Supplement-209,245.20,4
INV01546,Supplement-196,360.86,4
INV01546,Supplement-177,287.38,4
INV01547,Supplement-62,400.95,1
INV01548,Supplement-9,386.64,4
INV01548,Supplement-46,238.36,4
INV01548,Supplement-243,195.56,2
INV01548,Supplement-186,301.06,5
INV01548,Supplement-171,455.48,5
INV01548,Supplement-147,300.32,4
INV01549,Supplement-88,348.87,1
INV01549,Supplement-41,226.96,1
INV01549,Supplement-232,361.30,1
INV01549,Supplement-117,285.93,5
INV01549,Supplement-115,432.94,1
INV0155,Supplement-193,193.80,2
INV01550,Supplement-46,238.36,4
INV01550,Supplement-34,292.98,3
INV01550,Supplement-174,378.84,3
INV01550,Supplement-140,263.72,1
INV01550,Supplement-137,235.46,5
INV01550,Supplement-112,2761.12,3
INV01551,Supplement-89,352.36,4
INV01551,Supplement-71,368.40,4
INV01551,Supplement-52,219.64,3
INV01551,Supplement-118,230.38,5
INV01552,Supplement-13,170.04,2
INV01553,Supplement-39,304.48,1
INV01553,Supplement-112,2761.12,6
INV01554,Supplement-237,212.04,4
INV01554,Supplement-192,304.48,5
INV01554,Supplement-151,280.25,5
INV01555,Supplement-54,297.16,1
INV01555,Supplement-4,268.08,1
INV01555,Supplement-100,145.83,5
INV01556,Supplement-27,263.70,4
INV01556,Supplement-242,326.66,5
INV01556,Supplement-186,301.06,2
INV01557,Supplement-34,292.98,3
INV01557,Supplement-207,629.51,3
INV01557,Supplement-140,263.72,4
INV01558,Supplement-90,221.26,5
INV01558,Supplement-62,400.95,4
INV01558,Supplement-108,336.22,4
INV01559,Supplement-93,311.36,3
INV01559,Supplement-204,372.70,4
INV0156,Supplement-89,271.42,1
INV01560,Supplement-49,294.48,3
INV01561,Supplement-99,235.90,5
INV01561,Supplement-219,275.10,1
INV01561,Supplement-138,328.94,4
INV01562,Supplement-11,228.55,4
INV01562,Supplement-103,632.24,2
INV01562,Supplement-102,251.86,4
INV01563,Supplement-56,4825.72,2
INV01563,Supplement-53,233.86,4
INV01563,Supplement-194,289.74,5
INV01564,Supplement-7,286.94,1
INV01564,Supplement-201,308.16,5
INV01564,Supplement-130,252.04,3
INV01565,Supplement-28,329.82,4
INV01565,Supplement-235,269.89,5
INV01565,Supplement-19,161.98,2
INV01566,Supplement-131,332.80,2
INV01567,Supplement-28,329.82,2
INV01567,Supplement-237,212.04,3
INV01567,Supplement-1,386.82,1
INV01568,Supplement-157,302.46,5
INV01568,Supplement-136,275.98,2
INV01569,Supplement-237,212.04,1
INV01569,Supplement-197,332.36,5
INV01569,Supplement-114,271.94,4
INV0157,Supplement-61,195.04,1
INV01570,Supplement-81,367.18,3
INV01570,Supplement-35,159.60,4
INV01571,Supplement-179,340.60,2
INV01572,Supplement-240,204.16,5
INV01572,Supplement-212,320.96,2
INV01572,Supplement-152,301.06,4
INV01573,Supplement-89,352.36,4
INV01573,Supplement-79,236.08,5
INV01573,Supplement-161,266.86,4
INV01574,Supplement-81,367.18,4
INV01574,Supplement-79,236.08,5
INV01574,Supplement-75,264.58,4
INV01574,Supplement-38,241.16,4
INV01574,Supplement-231,388.92,5
INV01574,Supplement-206,356.74,3
INV01574,Supplement-117,285.93,5
INV01575,Supplement-133,307.90,4
INV01576,Supplement-239,337.54,4
INV01576,Supplement-17,287.58,1
INV01576,Supplement-149,288.52,3
INV01577,Supplement-62,400.95,4
INV01577,Supplement-240,204.16,5
INV01577,Supplement-131,332.80,3
INV01578,Supplement-8,234.94,1
INV01578,Supplement-179,340.60,3
INV01578,Supplement-113,133.38,4
INV01579,Supplement-104,438.82,1
INV0158,Supplement-40,103.24,4
INV01580,Supplement-156,229.06,2
INV01580,Supplement-132,347.88,5
INV01580,Supplement-131,332.80,3
INV01581,Supplement-21,329.82,3
INV01581,Supplement-209,245.20,4
INV01581,Supplement-206,356.74,1
INV01582,Supplement-196,360.86,4
INV01582,Supplement-136,275.98,2
INV01582,Supplement-107,343.24,5
INV01583,Supplement-62,400.95,1
INV01583,Supplement-36,295.18,5
INV01583,Supplement-140,263.72,1
INV01584,Supplement-202,269.40,1
INV01585,Supplement-67,158.56,4
INV01585,Supplement-214,263.34,3
INV01585,Supplement-117,285.93,5
INV01586,Supplement-78,294.22,5
INV01586,Supplement-26,307.72,2
INV01586,Supplement-174,378.84,3
INV01587,Supplement-87,186.18,5
INV01587,Supplement-71,368.40,4
INV01587,Supplement-147,300.32,4
INV01587,Supplement-117,285.93,5
INV01587,Supplement-115,432.94,3
INV01588,Supplement-214,263.34,3
INV01588,Supplement-147,300.32,3
INV01589,Supplement-44,278.08,1
INV01589,Supplement-179,340.60,5
INV0159,Supplement-109,175.92,1
INV0160,Supplement-64,87.88,1
INV0161,Supplement-56,4729.96,4
INV0161,Supplement-49,174.78,3
INV0161,Supplement-198,179.34,5
INV0161,Supplement-107,248.62,2
INV0162,Supplement-157,203.28,5
INV0162,Supplement-143,167.68,2
INV0163,Supplement-225,152.29,2
INV0163,Supplement-187,131.20,5
INV0164,Supplement-218,220.12,2
INV0164,Supplement-208,200.56,4
INV0165,Supplement-89,271.42,2
INV0165,Supplement-122,234.06,5
INV0166,Supplement-80,209.86,5
INV0166,Supplement-203,342.36,2
INV0166,Supplement-114,186.44,3
INV0167,Supplement-194,211.08,5
INV0167,Supplement-159,184.78,1
INV0168,Supplement-88,248.55,2
INV0169,Supplement-32,141.46,2
INV0170,Supplement-40,103.24,1
INV0170,Supplement-225,152.29,1
INV0170,Supplement-19,110.68,5
INV0171,Supplement-91,245.28,4
INV0172,Supplement-67,92.44,3
INV0173,Supplement-233,235.57,1
INV0174,Supplement-139,143.74,1
INV0175,Supplement-70,188.20,2
INV0175,Supplement-48,208.80,3
INV0175,Supplement-40,103.24,4
INV0175,Supplement-150,319.30,5
INV0176,Supplement-208,200.56,2
INV0177,Supplement-117,206.13,5
INV0178,Supplement-224,241.34,5
INV0179,Supplement-164,218.98,1
INV0180,Supplement-89,271.42,5
INV0180,Supplement-224,241.34,4
INV0180,Supplement-123,256.60,3
INV0180,Supplement-108,230.20,4
INV0181,Supplement-240,148.30,3
INV0181,Supplement-164,218.98,1
INV0181,Supplement-153,188.20,5
INV0182,Supplement-144,157.42,2
INV0183,Supplement-54,167.20,5
INV0184,Supplement-64,87.88,1
INV0184,Supplement-50,263.93,4
INV0184,Supplement-202,150.84,1
INV0184,Supplement-179,226.60,3
INV0185,Supplement-47,199.14,5
INV0186,Supplement-239,270.28,2
INV0187,Supplement-95,180.22,3
INV0188,Supplement-35,75.24,5
INV0188,Supplement-172,146.02,5
INV0189,Supplement-143,167.68,1
INV0190,Supplement-27,189.60,1
INV0190,Supplement-236,147.06,1
INV0191,Supplement-56,4729.96,1
INV0191,Supplement-139,143.74,3
INV0191,Supplement-122,234.06,5
INV0192,Supplement-6,228.62,5
INV0193,Supplement-50,263.93,1
INV0193,Supplement-225,152.29,5
INV0193,Supplement-197,248.00,1
INV0193,Supplement-195,246.86,3
INV0194,Supplement-41,119.80,4
INV0194,Supplement-29,139.00,3
INV0195,Supplement-133,201.88,4
INV0195,Supplement-117,206.13,4
INV0196,Supplement-97,173.20,3
INV0196,Supplement-33,231.34,4
INV0197,Supplement-46,189.34,3
INV0197,Supplement-38,183.02,2
INV0198,Supplement-88,248.55,3
INV0198,Supplement-49,174.78,3
INV0198,Supplement-32,141.46,2
INV0198,Supplement-103,533.06,1
INV0199,Supplement-49,174.78,2
INV0199,Supplement-114,186.44,5
INV0200,Supplement-144,157.42,1
INV0200,Supplement-128,188.02,4
INV0201,Supplement-85,175.92,4
INV0201,Supplement-149,230.38,3
INV0201,Supplement-148,175.82,5
INV0202,Supplement-46,189.34,5
INV0203,Supplement-55,87.38,5
INV0203,Supplement-219,201.00,2
INV0203,Supplement-207,537.17,2
INV0203,Supplement-150,319.30,5
INV0204,Supplement-63,92.44,1
INV0205,Supplement-111,55.86,1
INV0206,Supplement-93,211.04,5
INV0206,Supplement-198,179.34,4
INV0206,Supplement-192,217.84,4
INV0207,Supplement-42,322.98,4
INV0207,Supplement-150,319.30,5
INV0207,Supplement-145,218.80,4
INV0208,Supplement-2,191.62,4
INV0209,Supplement-49,174.78,4
INV0209,Supplement-3,204.64,1
INV0209,Supplement-216,256.60,1
INV0210,Supplement-61,195.04,1
INV0210,Supplement-195,246.86,3
INV0211,Supplement-96,148.12,1
INV0212,Supplement-58,192.14,1
INV0212,Supplement-216,256.60,3
INV0213,Supplement-110,181.36,5
INV0214,Supplement-89,301.06,1
INV0214,Supplement-199,273.96,1
INV0215,Supplement-48,223.62,4
INV0216,Supplement-33,241.60,5
INV0217,Supplement-12,262.38,3
INV0218,Supplement-99,148.12,3
INV0218,Supplement-17,223.74,2
INV0219,Supplement-70,214.42,3
INV0219,Supplement-190,218.36,1
INV0220,Supplement-157,234.06,4
INV0220,Supplement-139,146.02,4
INV0220,Supplement-112,2689.30,3
INV0221,Supplement-83,237.74,1
INV0221,Supplement-51,126.71,1
INV0221,Supplement-18,139.18,2
INV0222,Supplement-65,115.24,5
INV0222,Supplement-57,148.74,2
INV0222,Supplement-46,211.00,2
INV0223,Supplement-223,327.80,4
INV0223,Supplement-193,222.30,3
INV0223,Supplement-160,201.88,5
INV0224,Supplement-46,211.00,2
INV0224,Supplement-173,295.36,1
INV0225,Supplement-206,267.82,1
INV0225,Supplement-121,241.16,3
INV0226,Supplement-23,563.26,3
INV0226,Supplement-152,206.44,2
INV0227,Supplement-135,132.60,2
INV0227,Supplement-13,106.20,5
INV0228,Supplement-55,115.88,3
INV0228,Supplement-51,126.71,1
INV0229,Supplement-5,215.56,1
INV0229,Supplement-163,128.92,3
INV0230,Supplement-50,269.63,1
INV0231,Supplement-191,266.94,3
INV0232,Supplement-96,174.34,4
INV0232,Supplement-206,267.82,4
INV0233,Supplement-55,115.88,3
INV0233,Supplement-182,262.30,3
INV0234,Supplement-31,141.03,2
INV0234,Supplement-140,152.00,4
INV0235,Supplement-227,287.90,3
INV0235,Supplement-157,234.06,5
INV0236,Supplement-103,539.90,2
INV0237,Supplement-142,110.32,1
INV0237,Supplement-11,160.15,2
INV0238,Supplement-244,268.00,4
INV0238,Supplement-206,267.82,4
INV0239,Supplement-73,223.28,4
INV0239,Supplement-72,230.20,2
INV0240,Supplement-112,2689.30,5
INV0240,Supplement-106,275.80,1
INV0241,Supplement-19,118.66,4
INV0242,Supplement-97,200.56,3
INV0243,Supplement-227,287.90,2
INV0244,Supplement-234,261.68,3
INV0244,Supplement-16,200.82,2
INV0245,Supplement-21,303.60,1
INV0245,Supplement-147,220.52,3
INV0246,Supplement-61,205.30,2
INV0246,Supplement-166,181.36,5
INV0247,Supplement-70,214.42,3
INV0247,Supplement-41,154.00,5
INV0248,Supplement-25,291.94,5
INV0249,Supplement-55,115.88,3
INV0250,Supplement-157,234.06,2
INV0251,Supplement-60,222.40,4
INV0251,Supplement-57,148.74,4
INV0251,Supplement-40,122.62,4
INV0251,Supplement-32,160.84,2
INV0251,Supplement-232,302.02,1
INV0251,Supplement-14,261.13,1
INV0252,Supplement-52,161.50,5
INV0252,Supplement-132,282.90,5
INV0253,Supplement-184,338.94,5
INV0253,Supplement-134,193.90,4
INV0254,Supplement-112,2689.30,4
INV0255,Supplement-52,161.50,5
INV0256,Supplement-160,201.88,3
INV0257,Supplement-90,136.90,1
INV0257,Supplement-228,174.08,2
INV0257,Supplement-181,180.04,2
INV0258,Supplement-46,211.00,2
INV0258,Supplement-17,223.74,3
INV0258,Supplement-140,152.00,3
INV0259,Supplement-67,92.44,1
INV0259,Supplement-152,206.44,4
INV0259,Supplement-114,209.24,4
INV0260,Supplement-139,146.02,2
INV0261,Supplement-158,146.59,2
INV0262,Supplement-129,211.26,1
INV0263,Supplement-99,148.12,2
INV0263,Supplement-93,232.70,2
INV0263,Supplement-126,196.96,2
INV0264,Supplement-94,230.20,4
INV0264,Supplement-231,311.40,5
INV0264,Supplement-157,234.06,1
INV0265,Supplement-184,338.94,3
INV0265,Supplement-139,146.02,1
INV0265,Supplement-127,169.96,2
INV0266,Supplement-100,81.99,2
INV0267,Supplement-175,294.22,5
INV0268,Supplement-15,307.98,3
INV0269,Supplement-226,108.30,5
INV0270,Supplement-59,211.62,1
INV0271,Supplement-68,212.14,1
INV0272,Supplement-18,139.18,5
INV0272,Supplement-128,205.12,2
INV0273,Supplement-170,206.96,5
INV0273,Supplement-110,181.36,3
INV0274,Supplement-70,214.42,1
INV0275,Supplement-4,184.86,4
INV0275,Supplement-26,217.66,3
INV0276,Supplement-220,270.28,5
INV0277,Supplement-90,136.90,4
INV0278,Supplement-111,72.96,2
INV0279,Supplement-57,148.74,2
INV0279,Supplement-10,186.38,3
INV0280,Supplement-243,128.30,2
INV0281,Supplement-158,146.59,1
INV0282,Supplement-228,174.08,1
INV0282,Supplement-138,234.32,4
INV0283,Supplement-61,205.30,2
INV0283,Supplement-189,141.46,2
INV0284,Supplement-170,206.96,5
INV0285,Supplement-4,184.86,3
INV0285,Supplement-234,261.68,2
INV0286,Supplement-113,41.04,4
INV0287,Supplement-37,200.84,3
INV0288,Supplement-18,139.18,2
INV0289,Supplement-76,258.88,4
INV0289,Supplement-53,148.36,4
